info face="NanumBarunGothic" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=30 base=23 scaleW=576 scaleH=576 pages=1 packed=0
page id=0 file="NanumBarunGothic.png"
chars count=219
char id=32 x=68 y=548 width=0 height=0 xoffset=0 yoffset=25 xadvance=7 page=0 chnl=0
char id=41 x=322 y=526 width=20 height=40 xoffset=2 yoffset=1 xadvance=14 page=0 chnl=0
char id=42 x=2 y=548 width=22 height=24 xoffset=2 yoffset=7 xadvance=14 page=0 chnl=0
char id=43 x=230 y=546 width=26 height=26 xoffset=2 yoffset=7 xadvance=18 page=0 chnl=0
char id=44 x=394 y=400 width=16 height=20 xoffset=2 yoffset=22 xadvance=9 page=0 chnl=0
char id=45 x=420 y=384 width=24 height=14 xoffset=3 yoffset=13 xadvance=18 page=0 chnl=0
char id=47 x=322 y=400 width=22 height=40 xoffset=2 yoffset=1 xadvance=14 page=0 chnl=0
char id=48 x=294 y=354 width=26 height=36 xoffset=2 yoffset=2 xadvance=18 page=0 chnl=0
char id=49 x=346 y=484 width=20 height=34 xoffset=4 yoffset=4 xadvance=18 page=0 chnl=0
char id=50 x=294 y=316 width=26 height=36 xoffset=2 yoffset=2 xadvance=18 page=0 chnl=0
char id=51 x=546 y=278 width=26 height=36 xoffset=2 yoffset=2 xadvance=18 page=0 chnl=0
char id=52 x=264 y=464 width=28 height=34 xoffset=1 yoffset=4 xadvance=18 page=0 chnl=0
char id=53 x=294 y=536 width=26 height=34 xoffset=2 yoffset=4 xadvance=18 page=0 chnl=0
char id=54 x=518 y=278 width=26 height=36 xoffset=2 yoffset=2 xadvance=18 page=0 chnl=0
char id=55 x=294 y=500 width=26 height=34 xoffset=2 yoffset=4 xadvance=18 page=0 chnl=0
char id=56 x=264 y=354 width=28 height=36 xoffset=2 yoffset=2 xadvance=18 page=0 chnl=0
char id=57 x=490 y=278 width=26 height=36 xoffset=2 yoffset=2 xadvance=18 page=0 chnl=0
char id=58 x=502 y=354 width=16 height=28 xoffset=3 yoffset=6 xadvance=9 page=0 chnl=0
char id=59 x=368 y=458 width=16 height=32 xoffset=3 yoffset=6 xadvance=9 page=0 chnl=0
char id=60 x=322 y=358 width=22 height=40 xoffset=3 yoffset=1 xadvance=14 page=0 chnl=0
char id=61 x=42 y=548 width=24 height=20 xoffset=3 yoffset=10 xadvance=18 page=0 chnl=0
char id=62 x=322 y=316 width=22 height=40 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=63 x=346 y=316 width=24 height=36 xoffset=3 yoffset=2 xadvance=21 page=0 chnl=0
char id=64 x=2 y=2 width=40 height=40 xoffset=3 yoffset=1 xadvance=32 page=0 chnl=0
char id=65 x=360 y=242 width=30 height=34 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0
char id=66 x=264 y=428 width=28 height=34 xoffset=3 yoffset=4 xadvance=19 page=0 chnl=0
char id=67 x=230 y=394 width=30 height=36 xoffset=2 yoffset=2 xadvance=20 page=0 chnl=0
char id=68 x=328 y=242 width=30 height=34 xoffset=3 yoffset=4 xadvance=22 page=0 chnl=0
char id=69 x=294 y=464 width=26 height=34 xoffset=3 yoffset=4 xadvance=18 page=0 chnl=0
char id=70 x=294 y=428 width=26 height=34 xoffset=3 yoffset=4 xadvance=17 page=0 chnl=0
char id=71 x=230 y=356 width=30 height=36 xoffset=2 yoffset=2 xadvance=22 page=0 chnl=0
char id=72 x=264 y=392 width=28 height=34 xoffset=3 yoffset=4 xadvance=22 page=0 chnl=0
char id=73 x=368 y=530 width=14 height=34 xoffset=3 yoffset=4 xadvance=8 page=0 chnl=0
char id=74 x=426 y=316 width=22 height=36 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=75 x=518 y=242 width=28 height=34 xoffset=3 yoffset=4 xadvance=19 page=0 chnl=0
char id=76 x=548 y=242 width=24 height=34 xoffset=3 yoffset=4 xadvance=16 page=0 chnl=0
char id=77 x=194 y=538 width=34 height=34 xoffset=3 yoffset=4 xadvance=27 page=0 chnl=0
char id=78 x=488 y=242 width=28 height=34 xoffset=3 yoffset=4 xadvance=22 page=0 chnl=0
char id=79 x=230 y=280 width=32 height=36 xoffset=2 yoffset=2 xadvance=23 page=0 chnl=0
char id=80 x=294 y=392 width=26 height=34 xoffset=3 yoffset=4 xadvance=18 page=0 chnl=0
char id=81 x=230 y=242 width=32 height=36 xoffset=2 yoffset=3 xadvance=23 page=0 chnl=0
char id=82 x=458 y=242 width=28 height=34 xoffset=3 yoffset=4 xadvance=19 page=0 chnl=0
char id=83 x=462 y=278 width=26 height=36 xoffset=2 yoffset=2 xadvance=18 page=0 chnl=0
char id=84 x=296 y=242 width=30 height=34 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0
char id=85 x=264 y=316 width=28 height=36 xoffset=3 yoffset=2 xadvance=21 page=0 chnl=0
char id=86 x=264 y=242 width=30 height=34 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0
char id=87 x=158 y=128 width=40 height=34 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=88 x=230 y=510 width=30 height=34 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0
char id=89 x=230 y=474 width=30 height=34 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0
char id=90 x=428 y=242 width=28 height=34 xoffset=2 yoffset=4 xadvance=18 page=0 chnl=0
char id=91 x=346 y=442 width=18 height=40 xoffset=7 yoffset=1 xadvance=14 page=0 chnl=0
char id=92 x=200 y=128 width=38 height=34 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=93 x=554 y=164 width=18 height=40 xoffset=2 yoffset=1 xadvance=14 page=0 chnl=0
char id=94 x=82 y=548 width=24 height=18 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=95 x=394 y=384 width=24 height=14 xoffset=1 yoffset=27 xadvance=14 page=0 chnl=0
char id=96 x=520 y=354 width=18 height=20 xoffset=2 yoffset=0 xadvance=9 page=0 chnl=0
char id=97 x=536 y=316 width=26 height=30 xoffset=1 yoffset=8 xadvance=17 page=0 chnl=0
char id=98 x=434 y=278 width=26 height=36 xoffset=3 yoffset=2 xadvance=18 page=0 chnl=0
char id=99 x=508 y=316 width=26 height=30 xoffset=2 yoffset=8 xadvance=15 page=0 chnl=0
char id=100 x=406 y=278 width=26 height=36 xoffset=1 yoffset=2 xadvance=18 page=0 chnl=0
char id=101 x=480 y=316 width=26 height=30 xoffset=2 yoffset=8 xadvance=17 page=0 chnl=0
char id=102 x=402 y=316 width=22 height=36 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0
char id=103 x=378 y=278 width=26 height=36 xoffset=1 yoffset=9 xadvance=18 page=0 chnl=0
char id=104 x=350 y=278 width=26 height=36 xoffset=3 yoffset=2 xadvance=18 page=0 chnl=0
char id=105 x=556 y=44 width=16 height=36 xoffset=2 yoffset=2 xadvance=8 page=0 chnl=0
char id=106 x=346 y=396 width=18 height=44 xoffset=1 yoffset=1 xadvance=10 page=0 chnl=0
char id=107 x=322 y=278 width=26 height=36 xoffset=3 yoffset=2 xadvance=16 page=0 chnl=0
char id=108 x=368 y=492 width=14 height=36 xoffset=3 yoffset=2 xadvance=8 page=0 chnl=0
char id=109 x=392 y=242 width=34 height=28 xoffset=3 yoffset=10 xadvance=27 page=0 chnl=0
char id=110 x=424 y=354 width=26 height=28 xoffset=3 yoffset=10 xadvance=18 page=0 chnl=0
char id=111 x=372 y=316 width=28 height=30 xoffset=2 yoffset=8 xadvance=18 page=0 chnl=0
char id=112 x=294 y=278 width=26 height=36 xoffset=3 yoffset=9 xadvance=18 page=0 chnl=0
char id=113 x=264 y=536 width=26 height=36 xoffset=1 yoffset=9 xadvance=18 page=0 chnl=0
char id=114 x=478 y=354 width=22 height=28 xoffset=3 yoffset=10 xadvance=12 page=0 chnl=0
char id=115 x=368 y=384 width=24 height=30 xoffset=2 yoffset=8 xadvance=15 page=0 chnl=0
char id=116 x=550 y=206 width=22 height=32 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0
char id=117 x=396 y=354 width=26 height=28 xoffset=2 yoffset=10 xadvance=18 page=0 chnl=0
char id=118 x=450 y=316 width=28 height=28 xoffset=1 yoffset=10 xadvance=16 page=0 chnl=0
char id=119 x=158 y=542 width=34 height=28 xoffset=1 yoffset=10 xadvance=24 page=0 chnl=0
char id=120 x=368 y=354 width=26 height=28 xoffset=1 yoffset=10 xadvance=16 page=0 chnl=0
char id=121 x=264 y=278 width=28 height=36 xoffset=1 yoffset=9 xadvance=16 page=0 chnl=0
char id=122 x=452 y=354 width=24 height=28 xoffset=1 yoffset=10 xadvance=15 page=0 chnl=0
char id=123 x=322 y=484 width=20 height=40 xoffset=5 yoffset=1 xadvance=14 page=0 chnl=0
char id=124 x=368 y=416 width=14 height=40 xoffset=6 yoffset=1 xadvance=14 page=0 chnl=0
char id=125 x=322 y=442 width=20 height=40 xoffset=2 yoffset=1 xadvance=14 page=0 chnl=0
char id=126 x=120 y=548 width=26 height=16 xoffset=4 yoffset=12 xadvance=21 page=0 chnl=0
kernings count=20
kerning first=84 second=97 amount=-1
kerning first=84 second=99 amount=-1
kerning first=84 second=110 amount=-1
kerning first=84 second=111 amount=-1
kerning first=84 second=112 amount=-1
kerning first=76 second=84 amount=-1
kerning first=84 second=113 amount=-1
kerning first=76 second=121 amount=-1
kerning first=76 second=86 amount=-1
kerning first=84 second=114 amount=-1
kerning first=76 second=87 amount=-1
kerning first=84 second=115 amount=-1
kerning first=76 second=89 amount=-1
kerning first=84 second=117 amount=-1
kerning first=84 second=100 amount=-1
kerning first=84 second=101 amount=-1
kerning first=84 second=103 amount=-1
kerning first=89 second=65 amount=-1
kerning first=84 second=109 amount=-1
kerning first=84 second=121 amount=-1
